id,supplement,category,name,ruby,type,skill,procure,procure_int,stock,stock_int,exp,exp_int,rec,flavor,effect,price,rec_effect,ref_faq_id,ref_info_id,update_supplement,other_ver_id,rel_power_id,rel_weapon_id,rel_armor_id,rel_vehicle_id,rel_connection_id,rel_general_id,rel_dlois_id,cost_order
IA-コネ:要人への貸し,IA,ジェネラルアイテム,コネ:要人への貸し,コネヨウシンヘノカシ,コネ,〈情報:~~〉,購入不可,,1,1,,,,政府機関や高級官僚への貸し。,あなたが行なう任意の〈情報:~~〉判定の直前に使用する。その判定のダイスに+3個する。この効果は1シナリオに1回まで使用できる。レアアイテム。,,,,,,基本1-コネ:要人への貸し,,,,,IA-コネ:鷺乃宮キョウ,,,1
IA-コネ:傭兵,IA,ジェネラルアイテム,コネ:傭兵,コネヨウヘイ,コネ,〈情報:軍事〉,購入不可,,1,1,,,,軍事情報を集めている傭兵。,あなたが行なう〈情報:軍事〉判定の直前に使用する。その判定のダイスに+2個する。レアアイテム。,,,,,,基本1-コネ:傭兵,,,,,,,,1
IA-コネ:情報収集チーム,IA,ジェネラルアイテム,コネ:情報収集チーム,コネショウホウシュウシュウチーム,コネ,〈情報:~~〉,購入不可,,2,2,,,,あなたに付き従う部下やシンパなど。あなたの役に立とうと動いてくれる。,あなたが行なう〈情報:~~〉判定の直前に使用する。その判定の達成値に+2する。この効果は1シナリオに3回まで使用できる。レアアイテム。,,,,,,基本2-情報収集チーム,,,,,,,,2
IA-コネ:熱心なファン,IA,ジェネラルアイテム,コネ:熱心なファン,コネネッシンナファン,コネ,解説参照,購入不可,,2,2,,,,歌唱や絵画など、あなたの芸術活動に対する熱心なファン。ファンの応援が、あなたの芸術を高めることもある。,取得時に〈芸術:~~〉からひとつ選択する。このコネの技能は選択した〈芸術:~~〉となる。あなたが行なう選択した〈芸術:~~〉判定の直前に使用する。その判定のダイスに+3個する。この効果は1シナリオに1回まで使用できる。レアアイテム。,,,,,,,,,,,,,,2
IA-コネ:UGN諜報部,IA,ジェネラルアイテム,コネ:UGN諜報部,コネUGNチョウホウフ,コネ,〈情報:UGN〉,購入不可,,3,3,,,,UGNで情報収集を担当する部署。,あなたが〈情報:UGN〉判定を行なった直後に使用する。その判定を振り直す。結果は振り直した後のものを適用する。この効果は1シーンに1回まで使用できる。レアアイテム。,,,,,,IC-UGN諜報部,,,,,,,,3
IA-コネ:警察OB,IA,ジェネラルアイテム,コネ:警察OB,コネケイサツOB,コネ,〈情報:警察〉,購入不可,,3,3,,,,現役警察官との繋がりがある元警察官。,あなたが〈情報:警察〉判定を行なった直後に使用する。その判定を振り直す。結果は振り直した後のものを適用する。この効果は1シーンに1回まで使用できる。レアアイテム。,,,,,,IC-警察OB,,,,,,,,3
IA-コネ:コンサルタント,IA,ジェネラルアイテム,コネ:コンサルタント,コネコンサルタント,コネ,〈情報:ビジネス〉,購入不可,,3,3,,,,経済界の実情を肌で知るコンサルタント。,あなたが〈情報:ビジネス〉判定を行なった直後に使用する。その判定を振り直す。結果は振り直した後のものを適用する。この効果は1シーンに1回まで使用できる。レアアイテム。,,,,,,IC-コンサルタント,,,,,,,,3
IA-コネ:情報掲示板,IA,ジェネラルアイテム,コネ:情報掲示板,コネショウホウケイシハン,コネ,〈情報:噂話〉,購入不可,,3,3,,,,さまざまな噂話が書き込まれている掲示板。,あなたが〈情報:噂話〉判定を行なった直後に使用する。その判定を振り直す。結果は振り直した後のものを適用する。この効果は1シーンに1回まで使用できる。レアアイテム。,,,,,,IC-情報掲示板,,,,,,,,3
IA-コネ:スクワッター,IA,ジェネラルアイテム,コネ:スクワッター,コネスクワッター,コネ,〈情報:裏社会〉,購入不可,,3,3,,,,裏通りに生きるスクワッター。,あなたが〈情報:裏社会〉判定を行なった直後に使用する。その判定を振り直す。結果は振り直した後のものを適用する。この効果は1シーンに1回まで使用できる。レアアイテム。,,,,,,IC-スクワッター,,,,,,,,3
IA-コネ:大学教授,IA,ジェネラルアイテム,コネ:大学教授,コネタイカクキョウシュ,コネ,〈情報:学問〉,購入不可,,3,3,,,,大学で教鞭をふるう教授。,あなたが〈情報:学問〉判定を行なった直後に使用する。その判定を振り直す。結果は振り直した後のものを適用する。この効果は1シーンに1回まで使用できる。レアアイテム。,,,,,,IC-大学教授,,,,,,,,3
IA-コネ:フリー記者,IA,ジェネラルアイテム,コネ:フリー記者,コネフリーキシャ,コネ,〈情報:メディア〉,購入不可,,3,3,,,,マスメディアを渡り歩くフリーランス。,あなたが〈情報:メディア〉判定を行なった直後に使用する。その判定を振り直す。結果は振り直した後のものを適用する。この効果は1シーンに1回まで使用できる。レアアイテム。,,,,,,IC-フリー記者,,,,,,,,3
IA-コネ:ブロガー,IA,ジェネラルアイテム,コネ:ブロガー,コネフロカー,コネ,〈情報:ウェブ〉,購入不可,,3,3,,,,ウェブの世界に顔が広いブロガー。,あなたが〈情報:ウェブ〉判定を行なった直後に使用する。その判定を振り直す。結果は振り直した後のものを適用する。この効果は1シーンに1回まで使用できる。レアアイテム。,,,,,,IC-ブロガー,,,,,,,,3
IA-コネ:インフルエンサー,IA,ジェネラルアイテム,コネ:インフルエンサー,コネインフルエンサー,コネ,解説参照,購入不可,,4,4,,,,動画やSNSなどで情報を発信しているコネクション。,あなたが行なう【社会】判定の直前に使用する。その判定のダイスに+2個する。ただし、攻撃とドッジの判定には使用できない。この効果は1シナリオに1回まで使用できる。レアアイテム。,,,,,,,,,,,,,,4
IA-コネ:助手,IA,ジェネラルアイテム,コネ:助手,コネショシュ,コネ,解説参照,購入不可,,4,4,,,,あなたの思索や創作活動などを助けるコネクション。彼の助けによって、あなたは自分の活動に集中できる。,あなたが行なう【精神】判定の直前に使用する。その判定のダイスに+2個する。ただし、攻撃とドッジの判定には使用できない。この効果は1シナリオに1回まで使用できる。レアアイテム。,,,,,,,,,,,,,,4
IA-コネ:スポーツトレーナー,IA,ジェネラルアイテム,コネ:スポーツトレーナー,コネスホーツトレーナー,コネ,解説参照,購入不可,,4,4,,,,ジムトレーナーや武術の師範など、あなたが運動やスポーツで師事しているコネクション。,あなたが行なう【肉体】判定の直前に使用する。その判定のダイスに+2個する。ただし、攻撃とドッジの判定には使用できない。この効果は1シナリオに1回まで使用できる。レアアイテム。,,,,,,,,,,,,,,4
IA-コネ:同好の士,IA,ジェネラルアイテム,コネ:同好の士,コネトウコウノシ,コネ,解説参照,購入不可,,4,4,,,,音楽や絵画など、あなたと趣味を同じくする友人がいることを表わすコネクション。,あなたが行なう【感覚】判定の直前に使用する。その判定のダイスに+2個する。ただし、攻撃とドッジの判定には使用できない。この効果は1シナリオに1回まで使用できる。レアアイテム。,,,,,,,,,,,,,,4
IA-コネ:戦神の軍師,IA,ユニークアイテム:ノイマン,コネ:戦神の軍師,コネセンシンノクンシ,コネ,解説参照,,,,,30,30,,ノイマンネットワークを利用し、ひとりを追いつめる。,《戦神の祝福》と同時に使用する。その攻撃では《戦神の祝福》の使用回数を消費しない。この効果は対象が単体の攻撃のみ適用される。,,,,,,,EA-戦神の祝福,,,,,,,30
IA-コネ:マスターズコネクション,IA,秘密兵器専用アイテム,コネ:マスターズコネクション,コネマスタースコネクション,コネ,解説参照,,,,,20,20,,特定の分野のプロフェッショナルたちによって相互扶助を行なう組織。組織に参加したものは、他の参加者の協力を得ることができる。,あなたが行なう判定の直前に使用する。その判定は成功となる。ただし、対決による判定には、この効果を使用できない。GMは使用を拒否できるが、その場合は使用回数に数えない。この効果は1シナリオに1回まで使用できる。レアアイテム。,,,,,,上級-マスターズコネクション LM-マスターズコネクション,,,,,,,LM-秘密兵器,20
IA-FH幹部,IA,FHアイテム,FH幹部,FHカンフ,コネ,〈情報:FH〉,購入不可,,1,1,,,,FHの活動について、手広く情報を集めているFHの幹部。,あなたが行なう〈情報:FH〉判定の直前に使用する。その判定のダイスに+2個する。レアアイテム。,,,,,,PE-FH幹部,,,,,,,,1
IA-サポートスタッフ,IA,FHアイテム,サポートスタッフ,サホートスタッフ,コネ,解説参照,購入不可,,5,5,,,,情報を集め、あなたの行動をサポートする優秀なスタッフたち。,取得時に能力値ひとつを選択する。あなたが行なう選択した能力値による判定の直後に使用する。その判定の達成値に+2する。この効果は1シナリオに3回まで使用できる。レアアイテム。,,,,,,PE-サポートスタッフ,,,,,,,,5
IA-コネ:アクシズ評議員,IA,エンブレムアイテム:UGN本部エージェント,コネ:アクシズ評議員,コネアクシスヒョウキイン,エンブレム/コネ,解説参照,,,,,10,10,,UGNの中枢評議会に席を持つ評議員。その強大な権限を借りることができる。,あなたが行なう【社会】判定の直前に使用する。その判定のダイスに+3個する。この効果は1シナリオに3回まで使用できる。,,,,,,,,,,,,,,10
IA-ムー民班,IA,エンブレムアイテム:宇宙友愛協会,ムー民班,ムーミンハン,エンブレム/コネ,〈知識:オカルト〉,,,,,5,5,,宇宙友愛協会のムー民班は、オカルトマニアを中心とした妄想チームである。正しい質問をすれば、ほぼ確実に間違った答えが返ってくる。だが、残念なことにまれに付随情報の中に正しい答えも混ざっている。,あなたが行なう〈知識:オカルト〉判定の直前に使用する。その判定のダイスに+3個する。,,,,,,UG-ムー民班,,,,,,,,5
IA-モノリス班,IA,エンブレムアイテム:宇宙友愛協会,モノリス班,モノリスハン,エンブレム/コネ,〈情報:学問〉,,,,,5,5,,宇宙友愛協会のモノリス班は、研究者などハードSFファンを中心とした分析チームである。正しい質問をすれば、ほぼ確実に正しい答えが返ってくる。残念なことで、付随してどうでもいい情報が山ほどついてくることもある。,あなたが行なう〈情報:学問〉判定の直前に使用する。その判定のダイスに+3個する。,,,,,,UG-モノリス班,,,,,,,,5
IA-コネ:超巨大企業,IA,エンブレムアイテム:神城グループ,コネ:超巨大企業,コネメカ,エンブレム/コネ,〈情報:ビジネス〉,,,,,5,5,,大型多国籍企業の重役や幹部。自社の人間とは限らない。,あなたが行なう〈情報:ビジネス〉判定の直前に使用する。その判定のダイスに+3個する。,,,,,,,,,,,,,,5
IA-科学捜査研究所,IA,エンブレムアイテム:公安警察特殊犯罪調査室,科学捜査研究所,カカクソウサケンキュウショ,エンブレム/コネ,〈情報:警察〉,,,,,5,5,,科学的な捜査に必要なスキルやデータを集約した研究所。法医学研究室の中にレネゲイド対策担当室があり、独自にレネゲイドウィルスに関する研究と情報収集を行なっている。,あなたが行なう〈情報:警察〉判定の直前に使用する。その判定のダイスに+2個する。,,,,,,UG-科学捜査研究所,,,,,,,,5
IA-新人類研究所,IA,エンブレムアイテム:ステイト・オブ・グレイス,新人類研究所,シンシンルイケンキュウショ,エンブレム/コネ,〈知識:レネゲイド〉,,,,,5,5,,ステイト・オブ・グレイスが持つほぼ唯一の研究施設。設備は稚拙だが、人体実験なども行なっており、研究内容は意外と進んだものになっている。,あなたが行なう〈知識:レネゲイド〉判定の直前に使用する。その判定のダイスに+3個する。,,,,,,UG-新人類研究所,,,,,,,,5
IA-コネ:大統領,IA,エンブレムアイテム:テンペスト,コネ:大統領,コネタイトウリョウ,エンブレム/コネ,〈情報:~~〉,,,,,30,30,,あなたはかつて、ジャームから大統領を守ったことがある。あなたの活躍と献身に感動した大統領は、あなたの友となった。,あなたが行なう〈情報:~~〉判定の直前に使用する。その判定は成功となる。GMはこのアイテムの使用を拒否できるが、その場合は使用回数に数えない。この効果は1シナリオに1回まで使用できる。レアアイテム。,,,,,,UG-コネ:大統領,,,,,,,,30
IA-コネ:協力者,IA,エンブレムアイテム:フリーランス,コネ:協力者,コネシンハサイサー,エンブレム/コネ,解説参照,,,,,5,5,,あなたの調査をいつも助けてくれる人々を表わすエンブレムアイテム。彼らの知られざる奮闘があなたの活動を支えてくれる。,取得には〈情報:噂話〉4レベル以上が必要。あなたがなんらかの〈情報:~~〉判定を行なう時に使用する。その判定で本来使用する技能の代わりに〈情報:噂話〉を使用することができる。この効果は1シナリオに3回まで使用できる。レアアイテム。,,,,,,,,,,,,,,5
IA-コネ:相棒,IA,エンブレムアイテム:フリーランス,コネ:相棒,コネハティクルー,エンブレム/コネ,〈情報:~~〉,,,,,5,5,,助手や同僚など、あなたのことを身近に支えてくれる友人。戦闘の矢面に立つことはできないが、情報収集などをサポートしてくれる。,あなたが行なう〈情報:~~〉判定の直前に使用する。その判定の達成値に+2する。,,,,,,HR-相棒,,,,,,,,5
IA-コネ:鈴木和美,IA,トレイルアイテム:クロニクル,コネ:鈴木和美,コネススキカスミ,コネ,〈情報:~~〉,,,,,2,2,,あなたはUGNエージェント鈴木和美(『RU』P53)と繋がりがある。鈴木和美は情報収集、および情報操作に長けたエージェントだ。彼女はどんな場所にでも出没し、仕事を確実にこなす。,あなたが行なう〈情報:~~〉判定の直前に使用する。その判定のダイスに+5個する。この効果は1シナリオに1回まで使用できる。レアアイテム。,,,,,,RU-コネ:鈴木和美,,,,,,,,2
IA-コネ:普遍機関,IA,トレイルアイテム:クロニクル,コネ:普遍機関,コネフヘンキカン,コネ,解説参照,,,,,2,2,,八坂十字(『RU』P54)が存在を信じる謎の組織“普遍機関”。その組織の“計画”が、あなたの行動を成功に導く。本当はあなたの運がよかっただけかもしれないが、少なくとも八坂十字は“機関”の計画だと信じているだろう。,あなたが判定を行なう直前に使用する。その判定ではダイスを振らず、達成値10となる。この効果は1シナリオに1回まで使用できる。レアアイテム。,,,,,,RU-コネ:普遍機関,,,,,,,,2
IA-コネ:霧谷雄吾,IA,リレーションアイテム:霧谷雄吾,コネ:霧谷雄吾,コネキリタニユウコ,リレーション/コネ,—,,,,,5,5,霧谷雄吾,UGN日本支部長である霧谷雄吾とのコネを表わすリレーションアイテム。このアイテムは霧谷雄吾の持つUGN内部への幅広い人脈を利用する効果と、霧谷直々に薫陶を受けていること、その人格に影響されてあなたも強い行動力や他人への影響力を受け継いでいることを表わす。,あなたが行なう〈情報:UGN〉判定の直前に使用する。その判定のダイスに+3個する。レアアイテム。,,あなたがメジャーアクションで他のキャラクターに対してエフェクトを使用する時に使用する。そのエフェクトのレベルに+1して効果を算出する。この時「最大レベル」を超えてそのレベルを計算できる。複数のエフェクトを組み合わせている場合、そのうちのひとつを指定すること。この効果は攻撃には使用できず、1シナリオに1回まで使用できる。,,,,HR-コネ:霧谷雄吾,,,,,,,,5
IA-コネ:強羅瑠璃,IA,リレーションアイテム:強羅瑠璃,コネ:強羅瑠璃,コネコウラルリ,リレーション/コネ,—,,,,,5,5,強羅瑠璃,UGNの特殊部隊ナイトフォール隊長である強羅瑠璃とコネがあることを表わす。遺産に関連する事件に関わった彼女の知識や経験による助言を得ることができる。,あなたが行なう〈知識:遺産〉判定の直前に使用する。その判定の達成値に+4する。レアアイテム。,,“遺産”を所持しているキャラクターによってあなたに与えられるダメージに−5する。“遺産”とは、“遺産継承者用アイテム”、およびGMが遺産と認めたアイテムである。,,,,HR-コネ:強羅瑠璃,,,,,,,,5
IA-コネ:テレーズ・ブルム,IA,リレーションアイテム:テレーズ・ブルム,コネ:テレーズ・ブルム,コネテレースフルム,リレーション/コネ,—,,,,,30,30,テレーズ・ブルム,UGN中枢評議員のひとり、テレーズブルムとのコネを表わすリレーションアイテム。穏健派として知られる彼女はさまざまな問題や派閥のもめ事の調停者として知られ、現在のUGNの中心人物のひとりとして数えられる。だからこそ、多忙な彼女は腕利きで信頼のできる人間を数多く必要としている。あなたがその期待に応えることができれば、彼女は惜しみない支援をしてくれるだろう。同時に尽きることのない厄介事も押しつけられるようになるかもしれないが。,あなたが行なう〈情報:UGN〉判定の直前に使用する。その判定のダイスに+3個する。レアアイテム。,,メジャーアクションで使用する。GMに対して直接質問ができる。GMは回答を拒否できるが、その場合は使用回数に数えない。この効果は1シナリオに1回まで使用できる。,,,,HR-コネ:テレーズ・ブルム,,,,,,,,30
IA-コネ:玉野椿,IA,リレーションアイテム:玉野椿,コネ:玉野椿,コネタマノツハキ,リレーション/コネ,—,,,,,5,5,玉野椿,UGNのチルドレン訓練教官である玉野椿とのコネを表わすリレーションアイテム。彼女は数多くの激戦をくぐり抜けてきたUGN日本支部の中でも指折りの実力者だ。あなたはその訓練や教えを受けて実力を高めてきた。彼女が教えるのは戦い方だけではない。生き残ること、レネゲイドをコントロールすることなどエージェントとして一人前になるための技術なのだ。,あなたが行なう〈意志〉〈情報:UGN〉判定の直前に使用する。その判定のダイスに+2個する。レアアイテム。,,あなたが行なう攻撃の攻撃力に+3する。,,,,HR-コネ:玉野椿,,,,,,,,5
IA-コネ:薬王寺結希,IA,リレーションアイテム:薬王寺結希,コネ:薬王寺結希,コネヤコウシユウキ,リレーション/コネ,—,,,,,5,5,薬王寺結希,若くしてS市支部長をつとめる薬王寺結希とのコネを表わすリレーションアイテム。非凡な采配の手腕と支部の枠を超えた活動から、その実力は多くの者が知るところだ。特にその部隊練度の高さが高く評価されているところだが、一方で彼女の部隊といえばよからぬ曰くが存在する。本人の業なのか、それとも優秀な部隊ゆえの事情なのか。いずれにせよ、あなたは彼女の指揮で戦い、“生還”したひとりだ。,あなたが行なう〈情報:UGN〉判定の直前に使用する。その判定の達成値に+2する。レアアイテム。,,あなたのHP最大値に+5する。固定ロイスではなく、メインプレイ中にロイスを取得した場合、HP最大値のみが修正されることに注意(つまり現在のHPは回復しない)。,,,,HR-コネ:薬王寺結希,,,,,,,,5
IA-コネ:アッシュ・レドリック,IA,リレーションアイテム:アッシュ・レドリック,コネ:アッシュ・レドリック,コネアッシュレトリック,リレーション/コネ,—,,,,,30,30,アッシュ・レドリック,UGN中枢評議員のひとり、アッシュ・レドリックとのコネを表わすリレーションアイテム。中枢評議員としての絶大なる権力と、かつて査察部だった彼自身が本来持ちうる情報力によって、UGN内外のさまざまな事情に詳しい。彼からもたらされる情報はあなたの役に立つだろう。しかし、アッシュ・レドリックは親切から他人に協力するような人物ではない。その情報は多くの借りを作ることになるだろう。,あなたが行なう〈情報:UGN〉〈情報:裏社会〉判定の直前に使用する。その判定のダイスに+2個する。レアアイテム。,,メジャーアクションで使用する。GMに対して直接質問ができる。GMは回答を拒否できるが、その場合は使用回数に数えない。この効果は1シナリオに1回まで使用できる。,,,,HR-コネ:アッシュ・レドリック,,,,,,,,30
IA-コネ:アルフレッド・J・コードウェル,IA,リレーションアイテム:アルフレッド・J・コードウェル,コネ:アルフレッド・J・コードウェル,コネアルフレットJコートウェル,リレーション/コネ,—,,,,,20,20,アルフレッド・J・コードウェル,あなたが帰還したコードウェル博士とのコネを持つことを表わすリレーションアイテム。現在の博士の目的はふたつ、UGNの破壊と“何か”の探索だ。その目的のどちらかにあなたが合致するからか、あるいは邪魔だからかは分からないが、この謎めいた賢人はたびたびあなたの前に姿を見せる。まるであなたの“器”を測っているかのように。,あなたが行なう〈情報:UGN〉〈情報:FH〉判定の直前に使用する。その判定のダイスに+2個する。レアアイテム。,,あなたの行なう〈知識:レネゲイド〉判定の直前に使用する。その判定の達成値に+10する。この効果は1シナリオに1回まで使用できる。,,,,HR-コネ:アルフレッド・J・コードウェル,,,,,,,,20
IA-コネ:ヨハン・C・コードウェル,IA,リレーションアイテム:ヨハン・C・コードウェル,コネ:ヨハン・C・コードウェル,コネヨハンCコートウェル,リレーション/コネ,—,,,,,10,10,ヨハン・C・コードウェル,コードウェル博士の息子を自称するマスターレイスのひとり、ヨハンとのコネを表わすリレーションアイテム。戦闘狂というに相応しいその在り方は、多くのオーヴァードにとっては恐怖の象徴だ。その暴力的な性格からか、彼は強い相手には執着を持つ。それが敵であれ、味方であれ、気に入った相手は放ってはおかない。ヨハンに気に入られるということは、そういう不幸と思って諦めるしかないことなのだ。,あなたが行なう〈情報:FH〉判定の直前に使用する。その判定のダイスに+3個する。レアアイテム。,,あなたのHP最大値に+7する。また、あなたの侵蝕率基本値に+2する。固定ロイスではなく、メインプレイ中にロイスを取得した場合、その時点からHP最大値と侵蝕率が増加することに注意すること(つまり現在のHPは回復しない)。,,,,HR-コネ:ヨハン・C・コードウェル,,,,,,,,10
IA-コネ:春日恭二,IA,リレーションアイテム:春日恭二,コネ:春日恭二,コネカスカキョウシ,リレーション/コネ,—,,,,,5,5,春日恭二,FHの元エリートエージェント、春日恭二とのコネを表わすリレーションアイテム。名門春日一族の出身で、数々の戦歴を誇った敏腕エージェントという風評もすっかり過去のもの。無様な敗北が板についた風のある人物だが、潜在的な実力は十分に高い。腐れ縁というべき関係かもしれないが、決して油断して甘く見てよい相手ではない、はずだ。,あなたが行なう〈情報:FH〉判定の直前に使用する。その判定のダイスに+2個する。レアアイテム。,,あなたが〈情報:FH〉判定を行なう直前に使用する。その判定のダイスに+3個する。この効果は1シナリオに1回まで使用できる。,,,,HR-コネ:春日恭二,,,,,,,,5
IA-コネ:墓守清正,IA,リレーションアイテム:墓守清正,コネ:墓守清正,コネハカモリキヨマサ,リレーション/コネ,—,,,,,5,5,墓守清正,あなたは、FHの“マスターグレイヴ”墓守清正と繋がりがある。彼は強力なマスターエージェントであり、多くの情報にアクセスする権限を持つ。また、相棒のネズミは情報収集および隠蔽に秀でたエージェントである。彼らの助力を得ることで、機密性の高い情報に近づくことができるだろう。,あなたが行なう〈情報:~~〉〈知識:~~〉判定の直後に使用する。その判定の達成値に+3する。この効果は1シナリオに1回まで使用できる。レアアイテム。,,通常効果の達成値への修正を+5に変更する。また、あなたがなんらかの物品や情報を隠蔽したり、行動の痕跡を消し去るための判定(使用技能はGMと相談)を行なう際にも、このアイテムを使用することができる。,,,,HR-コネ:墓守清正,,,,,,,,5
IA-コネ:黒須左京,IA,リレーションアイテム:黒須左京,コネ:黒須左京,コネクロスサキョウ,リレーション/コネ,—,,,,,5,5,黒須左京,マスターレイスのひとり黒須左京とのコネを表わす。組織よりは個人で活動するのを好む黒須左京は、独自の手段で情報収集を行なっている。そのため、UGNやFHが掴み切れていない情報を持っている可能性がある。また、左京は事件を予測し、有用な情報を追加して渡してくれることもある。なお、あなたがUGNに所属している場合であっても、この黒須左京のコネを使うことが可能だ。その場合、取引としてあなたへ情報を送る。,あなたが行なう〈情報:FH〉〈情報:噂話〉判定の直前に使用する。その判定のダイスに+2個する。レアアイテム。,,あなたが行なうリアクションの判定の達成値に+2する。,,,,HR-コネ:黒須左京,,,,,,,,5
IA-コネ:都築京香,IA,リレーションアイテム:都築京香,コネ:都築京香,コネツツキキョウカ,リレーション/コネ,—,,,,,5,5,都築京香,ゼノスの統率者、都築京香とのコネを表わすリレーションアイテム。千年以上の時を生きるという彼女はまさに知識の権化というべき存在だ。しかし、その彼女から望んだ知恵を引き出すのは非常に難しい。首尾よく言葉を得られたところで、結局は彼女の描いたプランに踊らされることになるだろう。しかし、それでもこの怪人の傍に居続けるというのは莫大な恩恵があることなのだ。,あなたが行なう任意の〈情報:~~〉判定の直前に使用する。その判定のダイスに+5個する。この効果は1シナリオに1回まで使用できる。レアアイテム。,,あなたは通常効果をあらゆる判定の直前に使用し、ダイスを増加できる。,,,,HR-コネ:都築京香,,,,,,,,5
IA-コネ:青峰ミユキ,IA,リレーションアイテム:青峰ミユキ,コネ:青峰ミユキ,コネアオミネミユキ,リレーション/コネ,—,,,,,5,5,青峰ミユキ,ゼノスに出入りするイリーガルエージェントの少女、青峰ミユキとのコネを表わすリレーションアイテム。かつてはFHに所属し、“至高天”を巡る戦いをくぐり抜けてきただけあって、その知識は並のレネゲイド関係者の比ではない。ゼノスに眠る豊富な知識を扱う他、かつての出来事を知る人間には自身の知りうるレネゲイドの情報を提供してくれる。,あなたが行なう〈情報:ゼノス〉〈知識レネゲイド〉判定の直前に使用する。その判定のダイスに+2個する。レアアイテム。,,あなたが行なう〈情報:ゼノス〉〈知識:レネゲイド〉判定の達成値に+3する。,,,,HR-コネ:青峰ミユキ,,,,,,,,5
IA-コネ:鷺乃宮キョウ,IA,リレーションアイテム:鷺乃宮キョウ,コネ:鷺乃宮キョウ,コネサキノミヤキョウ,リレーション/コネ,—,,,,,10,10,鷺乃宮キョウ,あなたが鷺乃宮キョウと繋がりがあることを表わす。あなたが鷺乃宮家の当主と繋がりがあることは、それだけで各業界に影響力がある。また、あなたはキョウを介して、(キョウにとって)ほんのわずかな支援を受けることもできる。,あなたが“コネ:要人への貸し”を使用した判定のダイスに+2個する(合計で+5個となる)。レアアイテム。,,あなたが行なう〈調達〉判定の直前に使用する。その判定の達成値に+10する。1シナリオに1回まで使用できる。,,,,HR-コネ:鷺乃宮キョウ,,,,,IA-コネ:要人への貸し,,,10
IA-コネ:フィン・ブースロイド,IA,リレーションアイテム:フィン・ブースロイド,コネ:フィン・ブースロイド,コネフィンフースロイト,リレーション/コネ,—,,,,,5,5,フィン・ブースロイド,あなたは、元MI6の情報部員フィン・ブースロイドと繋がりがある。彼の豊かな人脈を紹介してもらうことで、あなたは最適なルートで調査を行なうことができるだろう。,シーンに登場している任意のキャラクターひとりが、情報収集または購入判定を行なう直前に使用する。その判定の達成値に+5する。このアイテムは別の「種別:コネ」と同時に使用することができる。この効果は1シナリオに1回まで使用できる。レアアイテム。,,通常効果の達成値への修正を+10に変更する。この効果を受けたキャラクターが判定に失敗した場合、通常効果の使用回数を消費しない。,,,,HR-コネ:フィン・ブースロイド,,,,,,,,5
IA-コネ:ローザ・バスカヴィル,IA,リレーションアイテム:ローザ・バスカヴィル,コネ:ローザ・バスカヴィル,コネローサハスカウィル,リレーション/コネ,—,,,,,5,5,ローザ・バスカヴィル,あなたがUGN日本支部副支部長にして、監査役のローザ・バスカヴィルとのコネを持つことを表わす。“異端審問官”とも呼ばれる彼女の威圧的な雰囲気は、あなたにも影響を与えた。,あなたが行なう〈情報:UGN〉判定の直前に使用する。その判定の達成値に+2する。レアアイテム。,,セットアッププロセスで使用する。シーンに登場している任意のキャラクターひとりを対象として選択する。そのラウンドの間、対象が行なうメジャーアクションの判定のダイスに−3個する。この効果は1シナリオに1回まで使用できる。,,,,,,,,,,,,5
IA-コネ:藤崎弦一,IA,リレーションアイテム:藤崎弦一,コネ:藤崎弦一,コネフシサキケンイチ,リレーション/コネ,—,,,,,5,5,藤崎弦一,あなたが本部エージェントである藤崎弦一とのコネを持つことを表わすリレーションアイテム。本部所属である彼は、各地の支部を視察や応援のために転々としている。必要とあれば自分の代わりに“信頼できる”エージェントを派遣することもある。その任務は緊急性の高い案件も多く、必然的に彼(とその周囲の人間)は迅速かつ的確な判断を求められることが多い。,あなたが行なう〈情報:UGN〉判定の直前に使用する。その判定のダイスに+2個する。レアアイテム。,,セットアッププロセスで使用する。シーンに登場しているあなた以外のキャラクターひとりを対象とする。そのラウンドの間、対象の【行動値】に+3する。対象はこの効果を拒否できる。この効果は1シナリオに1回まで使用できる。,,,,,,,,,,,,5
IA-コネ:姫宮由里香,IA,リレーションアイテム:姫宮由里香,コネ:姫宮由里香,コネヒメミヤユリカ,リレーション/コネ,—,,,,,5,5,姫宮由里香,姫宮由里香とのコネを表わすリレーションアイテム。彼女はUGN日本支部のアールラボに所属する研究者でとびきりの変人だ。彼女が所属する日本支部アールラボといえば、人体実験も積極的に行なうという過激な方針で知られているが、少なくとも彼女は同意が得られない実験を強引に行なうほど度が過ぎた人物ではない。同意さえあればよい、と考えていることは否定できないが。,あなたが行なう〈情報:UGN〉〈知識:レネゲイド〉判定の直前に使用する。その判定のダイスに+1個する。レアアイテム。,,あなたが行なう〈知識:レネゲイド〉判定の直前に使用する。その判定のダイスをさらに+3個する。この効果を使用するたび、あなたの侵蝕率に+3する。,,,,,,,,,,,,5
