id,supplement,category,name,ruby,type,dodge,dodge_int,initiative,initiative_int,armor,armor_int,procure,procure_int,stock,stock_int,exp,exp_int,rec,flavor,effect,price,rec_effect,ref_weapon_id,ref_faq_id,ref_info_id,refed_power_id,update,other_ver_id,rel_power_id,rel_weapon_id,rel_armor_id,rel_vehicle_id,rel_connection_id,rel_general_id,rel_dlois_id,type_order,cost_order
UG-ストレンジャーズ特殊戦闘服,UG,エンブレムアイテム:ストレンジャーズ,ストレンジャーズ特殊戦闘服,ストレンシャーストクシュセントウフク,エンブレム/防具,−1,-1,−1,-1,3,3,,,,,5,5,,ストレンジャーズの特殊戦闘服。外見は防衛隊の野戦戦闘服にボディアーマーを着用したものに近いが、レネゲイドの侵蝕を受けにくい特殊素材で編まれている。,エフェクトを使用した攻撃からあなたが受けるHPダメージを5点軽減する。,,,,,,,IA,IA-ストレンジャーズ特殊戦闘服,,,,,,,,2,5
UG-ギルドコート,UG,エンブレムアイテム:ギルド,ギルドコート,キルトコート,エンブレム/防具,0,0,0,0,3,3,,,,,15,15,,ギルドのエージェントが着用するロングコート。旧東独情報部シュタージが特別にデザインしたものを元にしており、着用者が目立たない心理的効果がある。,マイナーアクションで使用する。あなたは隠密状態になる。この効果は1シーンに1回まで使用できる。,,,,,,,IA,IA-ギルドコート,,,,,,,,2,15
EA-赫き鎧,EA,クリエイトアイテム:ブラム=ストーカー,赫き鎧,アカキヨロイ,防具,0,0,0,0,[消費したHP×2],,購入不可,,不可,,,,,血液から防具を製作するエフェクト。,使用時に[LV×3]以下の任意のHPを消費する。そのシーンの間、あなたは以下のデータの防具を作成し、装備する。その際、装備していた防具と交換できる。,,,,,,EA-赫き鎧,IA,,,,,,,,,0,999
EA-アーマークリエイト,EA,クリエイトアイテム:モルフェウス,アーマークリエイト,アーマークリエイト,防具,0,0,0,0,[LV×2+5],,購入不可,,不可,,,,,物質を変換して、防具を製作するエフェクト。その形状はあなたの思いのままである。,そのシーンの間、以下のデータの防具を作成し、装備する。その際、装備していた防具と交換できる。,,,,,,EA-アーマークリエイト,IA,,,,,,,,,0,999
EA-黒曜の鎧,EA,クリエイトアイテム:オルクス,黒曜の鎧,コクヨウノヨロイ,防具,−3,-3,−3,-3,[LV×3+8],,購入不可,,不可,,,,,領域内の無機物を身にまとい、防壁とするエフェクト。,そのシーンの間、以下のデータの防具を作成し、装備する。その際、装備していた防具と交換できる。,,,,,,EA-黒曜の鎧,IA,,,,,,,,,0,999
EA-アーマースキン,EA,エフェクトアイテム:ブラックドッグ専用アイテム,アーマースキン,アーマースキン,防具(補助),0,0,0,0,4,4,購入不可,,不可,,,,,強化繊維を埋め込むことで防具と化した皮膚。衝撃が効率的に拡散される効果を持つ。外見は通常の皮膚と変わらない。,HPダメージが適用される直前に使用する。この防具を装備しているキャラクターが受ける(予定の)HPダメージを1D点軽減する。この効果は1シーンに1回まで使用できる。,,,,,,,IA,IC-アーマースキン IA-アーマースキン,EA-ハードワイヤード,,,,,,,1,999
EA-従者の甲冑,EA,エフェクトアイテム:従者専用アイテム,従者の甲冑,シュウシャノカッチュウ,防具,−5,-5,−3,-5,10,10,購入不可,,不可,,,,,従者の身体が、甲冑のように変化したもの。高い防御効果を得るようになるが、同時に動作速度が非常に低下する。,,,,,,,,IA,IC-従者の甲冑 IA-従者の甲冑,EA-愚者の兵装,,,,,,,0,999
LM-ブーストアーマー,LM,秘密兵器専用アイテム,ブーストアーマー,フーストアーマー,防具,0,0,−2,0,15,15,,,,,20,20,,装着者のレネゲイドを刺激し、能力を上昇させるボディアーマー。,この防具を装備しているキャラクターが行なう【肉体】【感覚】【精神】の判定のダイスを+2個する。ただし、この防具を装備しているキャラクターがメジャーアクションを行なった場合、そのメインプロセスの終了時に、侵蝕率を+2する。,,,,,,,IA,上級-ブーストアーマー IA-ブーストアーマー,,,,,,,LM-秘密兵器,0,20
LM-リビングコート,LM,秘密兵器専用アイテム,リビングコート,リヒンクコート,防具(補助),0,0,0,0,7,7,,,,,20,20,,EXレネゲイドに感染したコート。,HPダメージが適用される直前に使用する。あなたが受ける(予定の)HPダメージを4D軽減する。ただし、この効果を使用すると、HPダメージの適用後に、この防具は破壊される。,,,,,,,IA,上級-リビングコート IA-リビングコート,,,,,,,LM-秘密兵器,1,20
LM-蛇王の外套,LM,遺産継承者専用アイテム,蛇王の外套,シャオウノカイトウ,防具,0,0,0,0,7,7,購入不可,,不可,,,,,古代の王が悪魔と契約して得た外套。契約者の双肩には蛇の痣が浮かび、あらゆる知識を授けるという。,ウロボロスのエフェクトをひとつ選び1レベルで取得する。ただし、「制限:—」以外のエフェクトは取得できない。取得に経験点は必要なく、経験点を使用して成長させることができる。,契約者は次第に良心を失い冷徹になっていく。侵蝕率基本値を+8する。,,,,,,IA,IA-蛇王の外套,,,,,,,LM-遺産継承者 HR-遺産の器,0,999
HR-ナイトフォール戦闘服,HR,リレーションアイテム:強羅瑠璃,ナイトフォール戦闘服,ナイトフォールセントウフク,リレーション/防具,0,0,−1,0,10,10,,,,,30,30,強羅瑠璃,ナイトフォールのために試作された戦闘服。UGN戦闘服を対遺産用に改修したものである。ナイトフォールが蓄積した遺産についての情報を元に開発された。,“遺産”を所持しているキャラクターとの対決であなたがリアクションを行なう場合、その判定のダイスを+2個する。“遺産”とは、“遺産継承者用アイテム”、およびGMが遺産と認めたアイテムである。,,“遺産”を所持しているキャラクターに与えるダメージに+5する。“遺産”とは、“遺産継承者用アイテム”、およびGMが遺産と認めたアイテムである。,,,,,IA,IA-ナイトフォール戦闘服,,,,,,,,4,30
HR-スパイダージャケット,HR,リレーションアイテム:玉野椿,スパイダージャケット,スハイターシャケット,リレーション/防具,−2,-2,−1,-2,6,6,,,,,25,25,玉野椿,新開発の特殊繊維で編まれた防弾防刃ジャケット。玉野椿のエフェクトデータが利用されており、攻防の動作を妨害しないようにできている。また、耐久性が非常に高く盾のように攻撃を狙って妨害するツールとしても利用できる。その性質はまるで生きているかのようで、椿の癖を知っている人間には不思議とより扱いやすくなるようだ。,あなたが行なうガードのガード値に常に+3する。,,あなたが行なうガードのガード値に更に常に+5する(通常効果と合わせて合計+8となる)。,,,,,IA,IA-スパイダージャケット,,,,,,,,4,25
HR-使徒の衣,HR,リレーションアイテム:アルフレッド・J・コードウェル,使徒の衣,アホスルノコロモ,リレーション/防具,−1,-1,−2,-1,9,9,,,,,35,35,アルフレッド・J・コードウェル,コードウェル博士の私兵集団である“使徒”の中でも選ばれた存在にだけ与えられるという白の上衣。勧誘の証でもあるため、“使徒”でなくても与えられた者はいる。着用者の思いを高め、強固な意志、欲望へと変える力を持つ。欲望とはすなわち、博士の探す何かを見つける力なのだ。,あなたが行なう〈意志〉、〈RC〉判定の達成値に常に+2する。,,あなたが行なう〈意志〉、〈RC〉判定の達成値にさらに+3する(通常効果と合わせて合計+5となる)。,,,,,IA,IA-使徒の衣,,,,,,,,4,35
HR-イプシロンジャケット,HR,リレーションアイテム:ヨハン・C・コードウェル,イプシロンジャケット,イフシロンシャケット,リレーション/防具,−1,-1,−1,-1,5,5,,,,,15,15,ヨハン・C・コードウェル,ヨハンが普段愛用している白のジャケット。彼が気に入った相手に贈ることがあるという。ヨハンが操る炎にも耐える特殊素材で作られている。オーダーメイドで作られたもので、手入れも行き届いていて着用者の愛着が伝わってくる。身につけると彼の燃えるような闘志が伝わってくる。,あなたが受ける(予定の)HPダメージを常に3点軽減する。,,マイナーアクションで使用する。あなたが受けているダイスを減らす効果をすべて打ち消す。この効果は1シナリオに1回まで使用できる。,,,,,IA,IA-イプシロンジャケット,,,,,,,,4,15
HR-鷺乃宮家特殊メイド服,HR,リレーションアイテム:鷺乃宮キョウ,鷺乃宮家特殊メイド服,サキノミヤケトクシュメイトフク,リレーション/防具,0,0,−1,0,7,7,,,,,20,20,鷺乃宮キョウ,鷺乃宮家の一部のメイドに渡される、特殊なメイド服。男性用に執事服も存在する。鷺乃宮家に仕える者の中でも、警護を担当するもののためのものである。もしあなたの前で誰かが傷つけば、それは鷺乃宮家の名に泥を塗ることにもなるだろう。,あなたがカバーリングを行なった場合、この防具の装甲値を「20」に変更してダメージを算出する。,,あなたがカバーリングを行なった場合、その攻撃によってあなたはバッドステータスを受けない。,,,,,IA,IA-鷺乃宮家特殊メイド服,,,,,,,,4,20
HR-マルチサポートスーツ,HR,ユニークアイテム,マルチサポートスーツ,マルチサホートスーツ,防具,−1,-1,−2,-1,4,4,,,,,15,15,,UGNが開発したミッションサポート用の特殊スーツ。着用者の希望に応じて、さまざまな補助機能が付けられる。,取得時に能力値をひとつ選択すること。装備している間、選択した能力値を使用した判定のダイスに+2個する。この効果は、戦闘中は適用されない。,,,,,,,IA,IA-マルチサポートスーツ,,,,,,,,0,15
HR-EXパスファインダー,HR,秘密兵器専用アイテム,EXパスファインダー,EXパスファインダー,防具,0,0,0,0,12,12,,,,,20,20,,EXレネゲイドに感染したボディアーマー。着用者の反応速度を一時的に加速することができる。,セットアッププロセスに使用する。そのラウンドの間、あなたの【行動値】に+7する。この効果は1シーンに1回まで使用できる。ただし、この効果を使用した後、あなたの侵蝕率は3点増加する。,,,,,,,IA,IA-EXパスファインダー,,,,,,,LM-秘密兵器,0,20
HR-白猿の額冠,HR,遺産継承者専用アイテム,白猿の額冠,ハクエンノカクカン,防具(補助),0,0,3,0,5,5,購入不可,,不可,,,,,猿人の姿で描かれるオーヴァードが残したサークレット。,ハヌマーンのエフェクトをひとつ選び、1レベルで取得する。ただし「制限:—」以外のエフェクトは取得できない。取得に経験点は必要なく、経験点を使用して成長させることができる。,契約者は理性的なふるまいを要求される。あなたはバッドステータスの暴走を受けるたび、5D点のHPを失う。,,,,,,IA,IA-白猿の額冠,,,,,,,LM-遺産継承者 HR-遺産の器,1,999
HR-FHインターセプター,HR,FHアイテム,FHインターセプター,FHインターセプター,防具,0,0,0,0,8,8,購入不可,,15,15,,,,襲撃に適した特殊戦闘服。レーダー機器を内蔵し、セットのバイザーにリアルタイムで周辺状況を報告する。,この防具を装備している間、あなたが行なうドッジの判定の達成値と【行動値】を+[あなたが取得している“精神強化手術”の数](最大3)する。,,,,,,,IA,IA-FHインターセプター,,,,,,HR-精神強化手術,,0,15
HR-タルタロス,HR,FHアイテム,タルタロス,タルタロス,防具,−1,-1,−2,-1,15,15,購入不可,,40,40,,,,極秘開発されたパワーアシストスーツ。オーヴァードのものと思われる生体部品を使用しており、特殊な訓練を受けた人間でなければ動かせない。,この防具を装備しているキャラクターは「搭乗状態の間のみ使用できる」アイテムを、搭乗状態であるかのように使用できる。この防具は“精神強化手術”をふたつ以上取得しているキャラクターのみ、使用することができる。,,,,,,,IA,IA-タルタロス,,,,,,HR-精神強化手術,,0,40
RW-アーマメントベルト,RW,秘密兵器専用アイテム,アーマメントベルト,アーマメントヘルト,防具,0,0,0,0,12,12,,,,,20,20,,普段はベルトの形状に格納されたバトルスーツ。鍵となるアイテムや音声認識などで本来の姿に展開される。,この防具はセットアッププロセスに使用することで、そのシーンの間、その効果を受けることができるようになる。また、この効果を受けている間、あなたの素手を「攻撃力:+8」に変更する。,,,,,,,IA,IA-アーマメントベルト,,基本1-素手,,,,,LM-秘密兵器,0,20
RW-メタルスーツ,RW,秘密兵器専用アイテム,メタルスーツ,メタルスーツ,防具,−3,-3,−4,-3,16,16,,,,,20,20,,さまざまな兵器を搭載したパワードスーツ。,この防具を装備している間、あなたは以下のデータの射撃武器を3つ装備しているものとして扱う。それぞれの武器はシナリオに1回まで使用できる。,,,RW-メタルスーツ,,,,IA,IA-メタルスーツ,,,,,,,LM-秘密兵器,0,20
RW-祈りの造花,RW,遺産継承者専用アイテム,祈りの造花,イノリノソウカ,防具,0,0,0,0,8,8,購入不可,,不可,,,,,数多の少女の祈りを力に変えてきた石のバラ。祈りとともに戦闘用の衣装と武具に姿を変える。,あなたは《インフィニティウェポン》か《ハンドレッドガンズ》を5レベルで取得する。取得に経験点は必要ない。,契約者は絶望に立ち向かい戦い続けることを誓約させられる。あなたはバックトラックでジャーム化する代わりに死亡し、この遺産の一部となる。,,,,,,IA,IA-祈りの造花,EA-インフィニティウェポン EA-ハンドレッドガンズ,,,,,,LM-遺産継承者 HR-遺産の器,0,999
NC-強化プロテクター,NC,ジェネラルアイテム,強化プロテクター,キョウカフロテクター,防具,0,0,−1,0,5,5,10,10,5,5,,,,急所を保護するセラミック製のプロテクター。パーツごとの持ち運びも簡単にできるため、探偵などの調査業務につく者や非常時用の装備として利用されることが多い。,,,,,,,,IA,IA-強化プロテクター,,,,,,,,0,5
NC-第二世代型PAアーマー,NC,ジェネラルアイテム,第二世代型PAアーマー,タイニセタイカタPAアーマー,防具,−3,-3,−3,-3,12,12,20,20,15,15,,,,重装甲だったがあまりにも鈍重すぎた第一世代型のパワーアシストアーマーの装甲を軽量化し、作戦稼働時間を延長した第二世代モデル。,この防具を装備している間、「搭乗状態のキャラクターしか装備できない」と解説に書かれた武器も装備することができる。,,,,,,,IA,IA-第二世代型PAアーマー,,NC-三連パイルバンカー,,,,NC-アキュート NC-ダッシュローラー,,0,15
NC-“黒雷”PAアーマー,NC,ジェネラルアイテム,“黒雷”PAアーマー,クロミカツチPAアーマー,防具,0,0,−2,0,15,15,購入不可,,30,30,,,,極限まで小型化されたパワーアシストアーマー。特調配下の特殊部隊“黒雷”にのみ配備されており、威圧的な外見で知られている。UGNの技術レベルも超えたテクノロジーが用いられているが、その出所は不明。,この防具を装備している間、「搭乗状態のキャラクターしか装備できない」と解説に書かれた武器も装備することができる。,,,,,,,IA,IA-“黒雷”PAアーマー,,NC-三連パイルバンカー,,,,NC-アキュート NC-ダッシュローラー,,0,30
NC-RMAアーマー,NC,ユニークアイテム,RMAアーマー,RMAアーマー,防具,−3,-3,3,-3,15,15,,,,,10,10,,ネットワークを通じて着用者それぞれの情報をリアルタイムデータリンクする最新型の戦闘服。衛星からの情報を受け取って武器や照準装置に反映させることも可能。防衛隊と米軍に試験採用されている。,,,,,,,,IA,IA-RMAアーマー,,,,,,,,0,10
NC-エアロスーツ,NC,ユニークアイテム,エアロスーツ,エアロスーツ,防具,−2,-2,−2,-2,6,6,,,,,20,20,,操縦時の空気抵抗やGを極限まで軽減するよう設計されたプロテクタージャケット。車両での偵察任務を行なうオーヴァードのために開発された。,この防具を装備し、さらに搭乗状態の間、あなたの受ける判定のダイスを減らす効果をダイス4個分まで無視することができる。ただし、あなたが使用したエフェクトやアイテムによる効果には適用されない。,,,,,,,IA,IA-エアロスーツ,,,,,,,,0,20
NC-プロトアームドスーツ,NC,ユニークアイテム,プロトアームドスーツ,フロトアームトスーツ,防具,−3,-3,−2,-3,15,15,,,,,20,20,,UGNで広く用いられているアームドスーツのプロトタイプ。マリアナ海溝の底から発掘された未知の精神感応金属を用いており、量産型とは比較にならない防御力を持つ。,装備している間、【肉体】判定と〈白兵〉判定の達成値をそれぞれ+2する。,,,,,,,IA,IA-プロトアームドスーツ,,,,,,,,0,20
NC-重装PAアーマー,NC,ユニークアイテム,重装PAアーマー,ジュウソウPAアーマー,防具,−7,-7,−5,-7,25,25,,,,,25,25,,第二世代型パワーアシストアーマーに第一世代型と同等の装甲を付与した突撃タイプ。背部に武器保持用のサブアームを4本持つ。,装備している間、白兵攻撃の攻撃力を+5する。この防具を装備している間、「搭乗状態のキャラクターしか装備できない」と解説に書かれた武器も装備することができる。,,,,,,,IA,IA-重装PAアーマー,,NC-三連パイルバンカー,,,,NC-アキュート NC-ダッシュローラー,,0,25
NC-アクトドレス,NC,ユニークアイテム,アクトドレス,アクトトレス,防具,0,0,5,0,9,9,,,,,30,30,,反応速度の向上に重点を置いたアームドスーツの発展型。特殊繊維によって高い耐弾・耐刃性能を有しており、新世代のUGN戦闘服として期待が寄せられている。現在は一部特殊部隊でのみ試験運用中。,取得には“コネ:UGN幹部”か、UGN本部エージェント・アクシズのエンブレムデータのいずれかが必要。,,,,,,,IA,IA-アクトドレス,,,,,,,,0,30
NC-シークレットオーダー,NC,ユニークアイテム,シークレットオーダー,シークレットオーター,防具,0,0,0,0,12,12,,,,,35,35,,神城グループが傘下のエージェントのために開発した高級スーツ。同様のものは各組織でも使われている。外見は非の打ち所がないフォーマルなものだが、精神感応金属の細糸が縫い込まれており、着用者の意思に反応して耐弾性が高まる。,装備している間、あなたが受けるダメージを[あなたの【精神】]点軽減する。,,,,,,,IA,IA-シークレットオーダー,,,,,,,,0,35
NC-ダークテスタメント,NC,ユニークアイテム,ダークテスタメント,タークテスタメント,防具,−1,-1,−2,-1,8,8,,,,,55,55,,衝動を増幅させるという謎の黒コート。研ぎ澄まされた衝動は目的を達成する強い意志の源となる。,この防具を装備して、あなたがバッドステータスの暴走を受けている間、あなたが行なう判定のダイスを+4個、与えるダメージを+5する。また、この防具を装備している間、あなたはバッドステータスの暴走を受けていてもドッジが行なえる。,,,,,,,IA,IA-ダークテスタメント,,,,,,,,0,55
NC-スマートヘルメット,NC,ユニークアイテム,スマートヘルメット,スマートヘルメット,防具(補助),−1,-1,0,-1,3,3,,,,,10,10,,AIによるナビゲーション機能のついた高性能ヘルメット。車載コンピュータと連動させることによって簡易的な操縦アシストを行なうこともできる。耐弾性も高い。,この防具を装備している間、あなたが行なう〈運転:〉判定と道路の交通状態を調べるための判定のダイスを+2個する。,,,,,,,IA,IA-スマートヘルメット,,,,,,,,1,10
NC-ドッジブーツ,NC,ユニークアイテム,ドッジブーツ,トッシフーツ,防具(補助),0,0,−2,0,2,2,,,,,10,10,,超小型ロケットモーターを内蔵した強化ブーツ。短時間の飛翔を行なうことで、緊急時に立体的な回避を行なうことができる。極めて扱いが難しく、燃焼時間もごく短いため、普及はしていない。,装備している間、あなたの〈回避〉判定の直前に使用する。その判定のダイスに+4個する。この効果は1ラウンドに1回まで使用できる。,,,,,,,IA,IA-ドッジブーツ,,,,,,,,1,10
NC-サードアイヘルム,NC,ユニークアイテム,サードアイヘルム,サートアイヘルム,防具(補助),−1,-1,−3,-1,4,4,,,,,15,15,,額の部分に“第3の瞳”があしらわれた黄金製のヘルメット。原理は不明だが、着用者がレネゲイドウィルスをコントロールする力を増してくれる。,装備している間、〈RC〉判定と〈意志〉判定の達成値にそれぞれ+1する。,,,,,,,IA,IA-サードアイヘルム,,,,,,,,1,15
NC-スカラグラス,NC,ユニークアイテム,スカラグラス,スカラクラス,防具(補助),0,0,0,0,1,1,,,,,15,15,,外見は普通のメガネに見える戦術分析デバイス。最先端のヘッドマウントディスプレイに匹敵する情報量をAR表示する。通信機能も付属。バイザー型やゴーグル型、モノクル型などさまざまなデザインが選べる。,装備している間、マイナーアクションを使用することで直後のメジャーアクションの判定のダイスを+2個する。1シナリオに3回まで使用可能。,,,,,,,IA,IA-スカラグラス,,,,,,,,1,15
NC-ステルスコート,NC,ユニークアイテム,ステルスコート,ステルスコート,防具(補助),0,0,2,0,3,3,,,,,15,15,,特殊素材を用いており、表面に周囲の風景を投影することができる防弾コート。熱放射も抑制するため、赤外線センサーも阻害できる。他の防具の上から羽織ることができる。放熱に難を抱えているため、使用には特別な訓練が必要。,装備している間、〈回避〉の判定の達成値を+2する。,,,,,,,IA,IA-ステルスコート,,,,,,,,1,15
NC-ベルベットクローク,NC,ユニークアイテム:エンジェルハィロゥ,ベルベットクローク,ヘルヘットクローク,防具(補助),−1,-1,0,-1,1,1,,,,,25,25,,艶やかな漆黒のマント。光を吸い寄せる素材で作られており、着用者を闇に溶け込ませる。,この防具を装備している間、あなたが隠密状態で行なう判定のダイスを+3個する。,,,,,,,IA,IA-ベルベットクローク,,,,,,,,1,25
NC-血染めのマント,NC,ユニークアイテム:ブラム=ストーカー,血染めのマント,チソメノマント,防具,−2,-2,−2,-2,5,5,,,,,20,20,,まるで血のように赤く染まったマント。このマントは失われた血液を吸い上げ、着用者に取り戻させる。,装備している間、あなたがブラム=ストーカーのエフェクトによってあなたのHPを回復する時、さらに追加で7点のHPを回復する。,,,,,,,IA,IA-血染めのマント,,,,,,,,0,20
IA-強化服,IA,ジェネラルアイテム,強化服,キョウカフク,防具,0,0,0,0,1,1,5,5,1,1,,,,衝撃に強い繊維で作った服。見た目は普通の服と変わらない。ただ、生地は多少ごわつくところがあり、肌触りが悪い。,,,,,,,,,基本1-強化服,,,,,,,,0,1
IA-レザージャケット,IA,ジェネラルアイテム,レザージャケット,レサーシャケット,防具,0,0,0,0,2,2,7,7,4,4,,,,革製の頑丈なジャケット。手入れを怠るとすぐに形や風合いに出てしまう。オシャレにも気をつける人が好む。,,,,,,,,,基本1-レザージャケット,,,,,,,,0,4
IA-強化プロテクター,IA,ジェネラルアイテム,強化プロテクター,キョウカフロテクター,防具,0,0,−1,0,3,3,10,10,5,5,,,,急所を保護するセラミック製のプロテクター。パーツごとの持ち運びも簡単にできるため、探偵などの調査業務につく者や非常時用の装備として利用されることが多い。,,,,,,,,,NC-強化プロテクター,,,,,,,,0,5
IA-防弾防刃ジャケット,IA,ジェネラルアイテム,防弾防刃ジャケット,ホウタンホウシンシャケット,防具,0,0,0,0,3,3,10,10,6,6,,,,上着の下に着込むタイプの、特殊なベスト。軽量で効果の高い優秀な防具。防弾繊維と防刃繊維を双方使用している。,,,,,,,,,基本1-防弾防刃ジャケット,,,,,,,,0,6
IA-研究服,IA,ジェネラルアイテム,研究服,ケンキュウフク,防具,0,0,0,0,1,1,13,13,8,8,,,,研究を行なう際に必要なさまざまな道具が準備されている服。道具だけでなく、その研究に合った服装をすることによって、着用者の気持ちも引き締まる効果がある。,取得時に〈知識:~~〉からひとつを選択する。あなたが行なう選択した〈知識:~~〉判定のダイスに+1個する。,,,,,,,,IC-研究服,,,,,,,,0,8
IA-ジェットスーツ,IA,ジェネラルアイテム,ジェットスーツ,シェットスーツ,防具,−2,-2,−2,-2,3,3,14,14,8,8,,,,背部に小型のジェット噴射装置がつけられたスーツ。ジェット噴射機を使用することで飛行が可能になるが、燃料が少ないため短時間しか稼動できない。,セットアッププロセスに使用する。そのラウンドの間、あなたは飛行状態になる。この効果は1シナリオに1回まで使用できる。,,,,,,,,IC-ジェットスーツ,,,,,,,,0,8
IA-ステージ衣装,IA,ジェネラルアイテム,ステージ衣装,ステーシイショウ,防具,0,0,0,0,1,1,15,15,8,8,,,,芸術家が自身の芸術性を発揮するに相応しい舞台で着用する服。みずからを自己表現で着飾ることによって、その芸術性もいっそう高まる。,取得時に〈芸術:~~〉からひとつを選択する。あなたが行なう選択した〈芸術:~~〉判定のダイスに+1個する。,,,,,,,,IC-ステージ衣装,,,,,,,,0,8
IA-ライダーススーツ,IA,ジェネラルアイテム,ライダーススーツ,ライターススーツ,防具,0,0,0,0,2,2,13,13,8,8,,,,全身を包む革製のツナギ。ボディにしっかりとフィットすることで、バイク走行中にも運転の邪魔にならない。,あなたが行なう〈運転:二輪〉判定のダイスに+1個する。,,,,,,,,IC-ライダーススーツ,,,,,,,,0,8
IA-対低環境スーツ,IA,ジェネラルアイテム,対低環境スーツ,タイテイカンキョウスーツ,防具,−1,-1,−1,-1,4,4,10,10,9,9,,,,水中や宇宙空間など、人間が生存できない環境に耐えうるために作られたスーツ。気圧維持や酸素補給をはじめとして、さまざまな仕掛けがしてあるが、見た目はスリムである。,あなたは水中や宇宙空間でもペナルティを受けない。,,,,,,,,基本2-対低環境スーツ,,,,,,,,0,9
IA-インターセプトアーマー,IA,ジェネラルアイテム,インターセプトアーマー,インターセフトアーマー,防具,0,0,−1,0,5,5,11,11,10,10,,,,ジャケット内に金属プレートを埋め込んだ防具。重量はあるが、動きを阻害しない。,,,,,,,,,基本1-インターセプトアーマー,,,,,,,,0,10
IA-ナノメディカルスーツ,IA,ジェネラルアイテム,ナノメディカルスーツ,ナノメティカルスーツ,防具,0,0,−1,0,1,1,18,18,10,10,,,,着用者の皮膚にぴったりフィットし、受けた傷の再生を促進するスーツ。,あなたが使用する《リザレクト》で回復するHPの値に+1Dする。これによって回復した分も侵蝕率を増加させること。レアアイテム。,,,,,,,,IC-ナノメディカルスーツ,EA-リザレクト,,,,,,,0,10
IA-アヴォイドマント,IA,ジェネラルアイテム,アヴォイドマント,アウォイトマント,防具,0,0,−2,0,1,1,21,21,11,11,,,,広げると全身を覆い隠すほどの大きさのマント。慣れた者が使えば攻撃への目くらましとして回避の助けになる。しかし、その大きさゆえ動きの邪魔にもなってしまう。,あなたが行なうドッジの判定のダイスに+1個する。,,,,,,,,IC-アヴォイドマント,,,,,,,,0,11
IA-対BCスーツ,IA,ジェネラルアイテム,対BCスーツ,タイBCスーツ,防具,−2,-2,−3,-2,7,7,9,9,12,12,,,,対BC兵器用の防護服。ガスマスク、酸素ボンベなどが備わっており、重量がかさんで動きづらくなっている。ただしその分密閉度は高く、性能は折り紙付き。,あなたはバッドステータスの邪毒を受けない。ただし、エフェクトの効果によるバッドステータスの邪毒には適用されない。,,,,,,,,基本2-対BCスーツ,,,,,,,,0,12
IA-強化ビジネススーツ,IA,ジェネラルアイテム,強化ビジネススーツ,キョウカヒシネススーツ,防具,0,0,0,0,3,3,19,19,14,14,,,,フォーマルな場での危険任務を想定し、防御面が強化されているスーツ。一見して仕立てのよいビジネススーツにしか見えないため、着用を好む者が多い。,あなたが行なう【社会】判定の達成値に+2する。,,,,,,,,IC-強化ビジネススーツ,,,,,,,,0,14
IA-勝負服,IA,ジェネラルアイテム,勝負服,ショウフフク,防具,0,0,0,0,1,1,20,20,14,14,,,,個人のこだわりを最大限に反映した服。ヨーロッパ製のフルオーダースーツから暴走族の特攻服まで、とにかく着用者の魂、心意気、そういったものが込められている。外見は自由に設定すること。,あなたが行なう〈意志〉判定のダイスに+1個する。,,,,,,,,基本2-勝負服,,,,,,,,0,14
IA-レベルIIIボディアーマー,IA,ジェネラルアイテム,レベルIIIボディアーマー,レベルIIIボディアーマー,防具,−2,-2,−1,-2,7,7,15,15,14,14,,,,防弾効果を高めたアーマー。重量が行動を阻害する。,,,,,,,,,基本1-レベルIIIボディアーマー,,,,,,,,0,14
IA-鎖帷子,IA,ジェネラルアイテム,鎖帷子,クサリカタヒラ,防具,−1,-1,−1,-1,8,8,10,10,16,16,,,,鎖を編みこんだ防具。上から何かを着れば、意外に目立たない。,,,,,,,,,基本1-鎖帷子,,,,,,,,0,16
IA-すごい服,IA,ジェネラルアイテム,すごい服,スコイフク,防具,0,0,0,0,1,1,10,10,16,16,,,,だれもが「すごい」と言ってしまうような奇抜な服。この服を着ていれば、たちまち注目の的になるだろう。,あなたが行なう〈交渉〉判定の達成値に+2する。,,,,,,,,基本2-すごい服,,,,,,,,0,16
IA-スニーキングスーツ,IA,ジェネラルアイテム,スニーキングスーツ,スニーキンクスーツ,防具,0,0,0,0,2,2,10,10,16,16,,,,迷彩と消音機能によって、隠密効果を上げるスーツ。,あなたが隠密状態で行なう判定のダイスに+1個する。,,,,,,,,基本2-スニーキングスーツ,,,,,,,,0,16
IA-UGNボディアーマー,IA,ジェネラルアイテム,UGNボディアーマー,UGNボディアーマー,防具,0,0,0,0,8,8,12,12,18,18,,,,戦闘任務の多いエージェント用に開発されたスーツ。衝撃吸収用の布地を幾重にも重ね、ダメージを軽減する。,,,,,,,,,基本2-UGNボディアーマー,,,,,,,,0,18
IA-トラックスーツ,IA,ジェネラルアイテム,トラックスーツ,トラックスーツ,防具,0,0,0,0,1,1,22,22,18,18,,,,有名な映画スターが着用していた服をヒントに、UGNで開発された戦闘着。近接戦において、衣服が行動の妨げにならないように意図されている。,あなたが行なう〈白兵〉判定のダイスに+1個する。,,,,,,,,IC-トラックスーツ,,,,,,,,0,18
IA-甲胄,IA,ジェネラルアイテム,甲胄,カッチュウ,防具,−3,-3,−3,-3,10,10,13,13,20,20,,,,金属板をつなぎ合わせ、鎖帷子などで補強した鎧。美術品としての需要も高い。,,,,,,,,,基本1-甲胄,,,,,,,,0,20
